SegmentID,speed,update
1002,-1,2011-10-28 11:50:50.0
1004,-1,2010-07-21 14:51:08.0
1005,-1,2010-07-21 14:51:08.0
1006,-1,2010-07-21 14:51:10.0
1007,-1,2010-07-21 14:51:08.0
1008,-1,2010-07-21 14:51:08.0
1009,-1,2010-07-21 14:51:08.0
1010,-1,2010-07-21 14:51:08.0
1012,-1,2010-07-21 14:50:53.0
1013,-1,2010-07-21 14:50:53.0
1014,-1,2012-11-02 13:21:12.0
1015,-1,2010-07-21 14:50:53.0
1016,-1,2010-07-21 14:50:53.0
1017,-1,2010-07-21 14:50:53.0
1019,-1,2010-07-21 14:50:53.0
1020,-1,2010-07-21 14:50:54.0
1021,-1,2010-07-21 14:50:54.0
1022,-1,2010-07-21 14:50:54.0
1023,-1,2010-07-21 14:50:54.0
1032,-1,2010-07-21 14:50:54.0
1041,-1,2010-07-21 14:50:54.0
1042,-1,2010-07-21 14:50:55.0
1043,-1,2010-07-21 14:50:55.0
1044,-1,2010-07-21 14:50:55.0
1045,-1,2010-07-21 14:51:09.0
1046,-1,2011-10-28 14:11:06.0
1047,-1,2011-10-28 14:10:51.0
1048,-1,2011-10-28 14:10:51.0
1064,-1,2011-11-02 10:31:27.0
1065,-1,2010-07-21 14:51:03.0
1066,-1,2010-07-21 14:51:03.0
1067,-1,2010-07-21 14:51:02.0
1068,-1,2010-07-21 14:51:03.0
1069,-1,2010-07-21 14:50:32.0
1070,-1,2010-07-21 14:51:03.0
1071,-1,2010-07-21 14:51:03.0
1072,-1,2010-07-21 14:51:03.0
1073,-1,2010-07-21 14:51:03.0
1074,-1,2010-07-21 14:51:03.0
1075,-1,2010-07-21 14:51:03.0
1076,-1,2010-07-21 14:51:03.0
1077,-1,2010-07-21 14:51:09.0
1078,-1,2010-07-21 14:51:10.0
1079,-1,2010-07-21 14:51:10.0
1080,-1,2010-07-21 14:51:03.0
1084,-1,2010-07-21 14:51:09.0
1085,-1,2010-07-21 14:51:04.0
1086,-1,2010-07-21 14:51:11.0
1087,-1,2010-07-21 14:51:11.0
1088,-1,2010-07-21 14:51:04.0
1092,-1,2010-07-21 14:51:04.0
1093,-1,2010-07-21 14:51:04.0
1094,-1,2010-07-21 14:51:04.0
1095,-1,2010-07-21 14:51:04.0
1096,-1,2010-07-21 14:51:04.0
1097,-1,2010-07-21 14:51:04.0
1106,-1,2010-07-21 14:51:05.0
1107,-1,2010-07-21 14:51:05.0
1108,-1,2010-07-21 14:51:05.0
1109,-1,2010-07-21 14:51:05.0
1110,-1,2010-07-21 14:51:05.0
1111,-1,2010-07-21 14:51:05.0
1112,-1,2010-07-21 14:51:05.0
1113,-1,2010-07-21 14:51:11.0
1114,-1,2010-07-21 14:51:05.0
1119,-1,2010-07-21 14:51:06.0
1120,-1,2010-07-21 14:51:06.0
1121,-1,2010-07-21 14:51:06.0
1122,-1,2010-07-21 14:51:06.0
1123,-1,2011-08-02 14:21:13.0
1128,-1,2010-07-21 14:50:55.0
1129,-1,2010-07-21 14:51:13.0
1130,-1,2010-07-21 14:51:13.0
1131,-1,2010-07-21 14:51:11.0
1135,-1,2010-07-21 14:51:13.0
1136,-1,2010-07-21 14:51:13.0
1137,-1,2010-07-21 14:51:13.0
1138,-1,2010-07-21 14:51:13.0
1139,-1,2010-07-21 14:51:13.0
